"Fact","Fact Note","Oklahoma","Value Note for Oklahoma","Ohio","Value Note for Ohio","North Dakota","Value Note for North Dakota","North Carolina","Value Note for North Carolina","New York","Value Note for New York","New Mexico","Value Note for New Mexico"
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","22,795,438","","80,915,693","","5,418,355","","55,227,505","","155,666,053","","11,236,630",""
"Total manufacturers shipments, 2012 ($1,000)","(c)","74,295,394","","313,629,976","","14,427,360","","202,344,646","","148,879,931","","29,102,352",""
"Total retail sales, 2012 ($1,000)","(c)","50,256,231","","153,553,997","","15,519,816","","120,691,007","","251,167,736","","25,179,274",""
"Total retail sales per capita, 2012","(c)","$13,174","","$13,301","","$22,183","","$12,376","","$12,834","","$12,073",""
"Mean travel time to work (minutes), workers age 16 years+, 2016-2020","","22.0","","23.7","","17.6","","24.9","","33.5","","22.7",""
"Median household income (in 2020 dollars), 2016-2020","","$53,840","","$58,116","","$65,315","","$56,642","","$71,117","","$51,243",""
"Per capita income in past 12 months (in 2020 dollars), 2016-2020","","$29,873","","$32,465","","$36,289","","$31,993","","$40,898","","$27,945",""
"Persons in poverty, percent","","14.3%","","12.6%","","10.2%","","12.9%","","12.7%","","16.8%",""
"Total employer establishments, 2019","","93,761","","250,981","","24,654","","238,015","","547,351","","43,804",""
"Total employment, 2019","","1,404,725","","4,916,956","","353,333","","3,932,620","","8,597,216","","644,537",""
"Total annual payroll, 2019 ($1,000)","","65,227,101","","243,906,995","","18,291,999","","194,776,029","","603,077,852","","28,177,071",""
"Total employment, percent change, 2018-2019","","1.4%","","0.8%","","2.1%","","2.2%","","2.2%","","2.1%",""
"Total nonemployer establishments, 2018","","291,452","","802,331","","56,523","","787,883","","1,804,188","","125,925",""
"All firms, 2012","","327,229","","904,814","","68,270","","805,985","","2,008,988","","151,363",""
"Men-owned firms, 2012","","174,395","","510,078","","37,016","","435,677","","1,139,910","","71,132",""
"Women-owned firms, 2012","","105,168","","306,824","","20,316","","287,058","","725,709","","59,044",""
"Minority-owned firms, 2012","","64,875","","122,653","","3,190","","183,380","","709,021","","60,622",""
"Nonminority-owned firms, 2012","","249,027","","759,569","","62,271","","603,182","","1,248,304","","83,857",""
"Veteran-owned firms, 2012","","36,273","","91,316","","6,584","","86,571","","137,532","","14,096",""
"Nonveteran-owned firms, 2012","","273,491","","776,193","","56,904","","684,743","","1,811,544","","128,693",""
"Population per square mile, 2010","","54.7","","282.3","","9.7","","196.1","","411.2","","17.0",""
"Land area in square miles, 2010","","68,594.92","","40,860.69","","69,000.80","","48,617.91","","47,126.40","","121,298.15",""
"FIPS Code","","""40""","","""39""","","""38""","","""37""","","""36""","","""35""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"1","Includes data not distributed by county.","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
