"Fact","Fact Note","West Virginia","Value Note for West Virginia","Washington","Value Note for Washington","Virginia","Value Note for Virginia","Vermont","Value Note for Vermont","Utah","Value Note for Utah","Texas","Value Note for Texas"
"Men-owned firms, 2012","","63,112","","262,650","","353,012","","41,270","","132,163","","1,251,696",""
"Women-owned firms, 2012","","39,065","","187,677","","236,290","","23,417","","76,269","","866,678",""
"Minority-owned firms, 2012","","5,777","","92,807","","185,043","","2,354","","24,423","","1,070,392",""
"Nonminority-owned firms, 2012","","104,785","","426,697","","450,109","","70,491","","218,826","","1,224,845",""
"Veteran-owned firms, 2012","","12,912","","49,331","","76,434","","8,237","","18,754","","213,590",""
"Nonveteran-owned firms, 2012","","94,960","","461,401","","548,439","","63,317","","219,807","","2,057,218",""
"Population per square mile, 2010","","77.1","","101.2","","202.6","","67.9","","33.6","","96.3",""
"Land area in square miles, 2010","","24,038.21","","66,455.52","","39,490.09","","9,216.66","","82,169.62","","261,231.71",""
"FIPS Code","","""54""","","""53""","","""51""","","""50""","","""49""","","""48""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
