"Fact","Fact Note","Louisiana","Value Note for Louisiana","Kentucky","Value Note for Kentucky","Kansas","Value Note for Kansas","Iowa","Value Note for Iowa","Indiana","Value Note for Indiana","Illinois","Value Note for Illinois"
"With a disability, under age 65 years, percent, 2016-2020","","11.2%","","13.2%","","9.1%","","8.0%","","9.9%","","7.3%",""
"Persons  without health insurance, under age 65 years, percent","","10.5%","","7.7%","","10.9%","","6.0%","","10.3%","","8.6%",""
"In civilian labor force, total, percent of population age 16 years+, 2016-2020","","58.7%","","59.1%","","65.9%","","67.0%","","63.7%","","65.1%",""
"In civilian labor force, female, percent of population age 16 years+, 2016-2020","","55.2%","","55.1%","","61.5%","","62.7%","","59.0%","","60.5%",""
"Total accommodation and food services sales, 2012 ($1,000)","(c)","11,697,949","","7,500,115","","4,873,411","","5,468,687","","13,076,602","","27,937,381",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","27,951,792","","26,264,745","","18,248,370","","18,583,828","","42,493,117","","83,431,778",""
"Total manufacturers shipments, 2012 ($1,000)","(c)","271,191,050","","129,284,438","","86,076,260","","116,668,830","","242,763,842","","281,037,755",""
"Total retail sales, 2012 ($1,000)","(c)","61,396,364","","54,869,978","","38,276,461","","44,905,624","","85,857,962","","166,634,514",""
"Total retail sales per capita, 2012","(c)","$13,342","","$12,526","","$13,263","","$14,607","","$13,133","","$12,942",""
"Mean travel time to work (minutes), workers age 16 years+, 2016-2020","","25.8","","23.7","","19.6","","19.5","","23.9","","29.0",""
"Median household income (in 2020 dollars), 2016-2020","","$50,800","","$52,238","","$61,091","","$61,836","","$58,235","","$68,428",""
"Per capita income in past 12 months (in 2020 dollars), 2016-2020","","$29,522","","$29,123","","$32,798","","$33,021","","$30,693","","$37,306",""
"Persons in poverty, percent","","17.8%","","14.9%","","10.6%","","10.2%","","11.6%","","11.0%",""
"Total employer establishments, 2019","","106,302","","91,219","","74,292","","82,770","","148,917","","320,417",""
"Total employment, 2019","","1,719,561","","1,666,637","","1,209,318","","1,380,747","","2,834,056","","5,530,388",""
"Total annual payroll, 2019 ($1,000)","","82,452,225","","74,883,767","","57,272,387","","63,671,064","","132,501,965","","325,435,485",""
"Total employment, percent change, 2018-2019","","1.7%","","1.5%","","0.5%","","1.2%","","0.6%","","0.1%",""
"Total nonemployer establishments, 2018","","385,074","","295,814","","202,389","","212,333","","422,619","","996,670",""
"All firms, 2012","","414,291","","331,546","","239,118","","259,121","","479,059","","1,135,017",""
"Men-owned firms, 2012","","215,111","","184,154","","125,169","","135,382","","253,533","","609,648",""
"Women-owned firms, 2012","","151,114","","106,011","","77,194","","82,345","","162,798","","417,500",""
"Minority-owned firms, 2012","","126,100","","27,258","","26,127","","14,707","","61,252","","311,684",""
"Nonminority-owned firms, 2012","","277,676","","296,155","","204,562","","236,561","","405,090","","795,129",""
"Veteran-owned firms, 2012","","42,211","","33,208","","21,610","","25,889","","45,174","","89,110",""
"Nonveteran-owned firms, 2012","","354,460","","282,704","","203,401","","217,779","","412,543","","1,006,885",""
"Population per square mile, 2010","","104.9","","109.9","","34.9","","54.5","","181.0","","231.1",""
"Land area in square miles, 2010","","43,203.90","","39,486.34","","81,758.72","","55,857.13","","35,826.11","","55,518.93",""
"FIPS Code","","""22""","","""21""","","""20""","","""19""","","""18""","","""17""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
